Job_Title,Location,Salary,Monthly_Salary,Locality,State
Hiring MBA Freshers,"Kochi, Kerala","₹5,000 - ₹18,000 a month",11500.0,Remote,Kerala
Management Trainee,"Mumbai, Maharashtra","₹5,00,000 - ₹7,00,000 a year",600000.0,Remote,Maharashtra
Manager Tumble Dry,"Ambattur, Chennai, Tamil Nadu","₹13,000 - ₹20,000 a month",16500.0,Ambattur,Tamil Nadu
Cloud Support Trainee,"Calicut, Kerala",Not specified,19250.0,Remote,Kerala
Public Relations Coordinator,"Kochi, Kerala","₹20,000 - ₹50,000 a month",35000.0,Remote,Kerala
Trainee - Digital,Remote,"Up to ₹15,000 a month",19250.0,Remote,Remote
Hindi Tele sale Voice Process. Jayanagar Bangalore- Only Fresher,"Jayanagar, Bengaluru, Karnataka","₹18,000 - ₹25,000 a month",21500.0,Jayanagar,Karnataka
Course Councillor fresher,"Kochi, Kerala",Not specified,19250.0,Remote,Kerala
Data Entry Executive,Remote,"₹10,203.72 - ₹35,311.73 a month",22757.725,Remote,Remote
Fire Engineer (Fresher),"Kochi, Kerala","₹40,000 - ₹60,000 a month",50000.0,Remote,Kerala
Management Trainee - Talent Acquisition,"Mumbai, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Hiring Freshers ! AR Trainee -RCM,"Kochi, Kerala","₹9,831.16 - ₹20,000.00 a month",14915.58,Remote,Kerala
Data Research Trainee,"Pune, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Multimedia Educator fresher,Delhi,"₹2,00,000 - ₹3,00,000 a year",250000.0,Delhi,Delhi
RO/SRO/ABM – Business Operations,India,Not specified,19250.0,India,India
STATE BANK OF INDIA,"Puducherry, Puducherry","₹13,000 - ₹18,000 a month",15500.0,Remote,Puducherry
Managers,"Kochi, Kerala","₹25,000 - ₹60,000 a month",42500.0,Remote,Kerala
Fresher BE Graduates,"Vasco Da Gama, Goa",Not specified,19250.0,Remote,Goa
Store Keeper,"Kochi, Kerala","₹15,000 - ₹17,000 a month",16000.0,Remote,Kerala
Contract Data Analyst,"Navi Mumbai, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Trainee Engineers,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Research Associate - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,19250.0,Banaswadi,Karnataka
Early Career Trainee,"Kochi, Kerala",Not specified,19250.0,Remote,Kerala
Data Processor - Business Analytics,"Technopark, Thiruvananthapuram, Kerala","₹20,000 - ₹40,000 a month",30000.0,Technopark,Kerala
Territory Sales Officer (Pathanamthitta),"Pathanamthitta, Kerala","₹3,00,000 - ₹4,00,000 a year",350000.0,Remote,Kerala
Cashiers,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
voice process,Remote,Not specified,19250.0,Remote,Remote
Research Analyst,"Pune, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Content Trainee,Remote,Not specified,19250.0,Remote,Remote
Fresher-BCOM,"Delhi, Delhi","₹15,000 - ₹20,000 a month",17500.0,Remote,Delhi
Trainee,"Jeedimetla, Hyderabad, Telangana",Not specified,19250.0,Jeedimetla,Telangana
Management Trainee (Marketing)- Only Male Candidates,"Pathanamthitta, Kerala","₹10,000 - ₹15,000 a month",12500.0,Remote,Kerala
Fresher hiring for BDE role,"Chennai, Tamil Nadu","₹3,00,000 - ₹4,50,000 a year",375000.0,Remote,Tamil Nadu
HR Trainee,"Edappal, Kerala","₹8,000 - ₹10,000 a month",9000.0,Remote,Kerala
Student Counsellor,"Bengaluru, Karnataka","₹30,000 - ₹45,000 a month",37500.0,Remote,Karnataka
Consultant -Campus Fresher 2023,"Hyderabad, Telangana",Not specified,19250.0,Remote,Telangana
OFFICE EXECUTIVE,"Barddhaman, West Bengal","₹10,000 - ₹15,000 a month",12500.0,Remote,West Bengal
Trainee Management Associate-Packing,"Mohali, Punjab",Not specified,19250.0,Remote,Punjab
Trainee - Analyst,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Delivery Executive,"Nemmara, Kerala","₹12,500 - ₹25,000 a month",18750.0,Remote,Kerala
HR Executive (Trainee),"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Graduate Engineer Trainee (GET) Aeronautical / Aerospace,"Navi Mumbai, Maharashtra",Not specified,19250.0,Remote,Maharashtra
State Bank Of India ( BRE Cards },"Partibanur, Tamil Nadu","₹15,000 - ₹19,000 a month",17000.0,Remote,Tamil Nadu
Community Manager,"Noida, Uttar Pradesh","₹20,000 - ₹25,000 a month",22500.0,Remote,Uttar Pradesh
Data Entry Officer,"Pimpri-Chinchwad, Maharashtra","₹10,162.39 - ₹35,027.08 a month",22594.735,Remote,Maharashtra
Cyber Security Engineer,"Thiruvananthapuram, Kerala",Not specified,19250.0,Remote,Kerala
Production Trainee,"Vadodara, Gujarat",Not specified,19250.0,Remote,Gujarat
Production Coordinator,"Mundakayam, Kerala","Up to ₹15,000 a month",19250.0,Remote,Kerala
System Engineer - Trainee,"Kizhake Chalakudi, Kerala",Not specified,19250.0,Remote,Kerala
Trainee - Operations (IP Services),"Calicut, Kerala","₹1,80,000 - ₹2,50,000 a year",215000.0,Remote,Kerala
Trainee Research Associate,"Noida, Uttar Pradesh",Not specified,19250.0,Remote,Uttar Pradesh
Trainee Test Engineer,"Navi Mumbai, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Software Developers Trainee (.Net),Kerala,Not specified,19250.0,Kerala,Kerala
Business Development Executive (BDE),"Dwarka, Delhi, Delhi","From ₹30,000 a month",19250.0,Dwarka,Delhi
Medical Representatve for OPD Camps (Bengaluru),"Bengaluru, Karnataka","₹20,000 - ₹22,000 a month",21000.0,Remote,Karnataka
Assistant Supervisor,"Kolkata, West Bengal","₹15,000 - ₹25,000 a month",20000.0,Remote,West Bengal
PACKING STAFF,"Calicut, Kerala",From ₹35 an hour,19250.0,Remote,Kerala
Accountant Trainee,"Thrissur, Kerala","₹14,000 - ₹16,000 a month",15000.0,Remote,Kerala
Delivery executive,"Venjaramudu, Kerala","₹15,000 - ₹30,000 a month",22500.0,Remote,Kerala
Category Head - Mobile,"Chinnamanur, Tamil Nadu","₹20,000 - ₹25,000 a month",22500.0,Remote,Tamil Nadu
Hindi speaking Receptionist,"Anna Nagar Western Extn, Chennai, Tamil Nadu","₹10,000 - ₹20,000 a month",15000.0,Anna Nagar Western Extn,Tamil Nadu
Testing & Calibration Engg.,"Jaipur, Rajasthan",Not specified,19250.0,Remote,Rajasthan
Game Tester,"Mira Road, Mumbai, Maharashtra","₹9,000 - ₹10,000 a month",9500.0,Mira Road,Maharashtra
Content Creator,Remote,"Up to ₹5,000 a month",19250.0,Remote,Remote
Technical Trainer,"Mohali, Punjab","₹40,000 - ₹1,20,000 a month",80000.0,Remote,Punjab
Execuitve Assistant,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Bank Follow Up Officer (sme),"Kochi, Kerala","From ₹15,000 a month",19250.0,Remote,Kerala
Computer Operator,"Morbi, Gujarat","₹10,000 - ₹30,000 a month",20000.0,Remote,Gujarat
Management Trainee,"Mayur Vihar, Delhi, Delhi","₹2,50,000 a year",250000.0,Mayur Vihar,Delhi
Trainee Medical Writer,"Delhi, Delhi",Not specified,19250.0,Remote,Delhi
Production Executive,"Palghat, Kerala",Not specified,19250.0,Remote,Kerala
Graduate Engineer Trainee,"Bharuch, Gujarat",Not specified,19250.0,Remote,Gujarat
HR Assistant,"Thrissur, Kerala","₹11,000 - ₹13,000 a month",12000.0,Remote,Kerala
Fresher Engineer,"Jaipur, Rajasthan",Not specified,19250.0,Remote,Rajasthan
Accountant (Tally),"Mysuru, Karnataka","₹15,000 - ₹30,000 a month",22500.0,Remote,Karnataka
Answerclub Knowledge contributor,Remote,"₹1,200 - ₹5,000 a month",3100.0,Remote,Remote
Field Collection Executive,"Haripad, Kerala","₹12,000 - ₹30,000 a month",21000.0,Remote,Kerala
Operational Specialist,"Calicut, Kerala",Not specified,19250.0,Remote,Kerala
Graphic Designer & Video Editor,Remote,"₹5,000 - ₹10,000 a month",7500.0,Remote,Remote
Calibration Engineer(fresher),"Ambli, Ahmedabad, Gujarat","Up to ₹35,000 a month",19250.0,Ambli,Gujarat
Technical Support,"Kochi, Kerala",Not specified,19250.0,Remote,Kerala
GRAPHIC DESIGNER,"Kollam, Kerala",Not specified,19250.0,Remote,Kerala
Office Asistant,"Pollachi, Tamil Nadu","From ₹10,000 a month",19250.0,Remote,Tamil Nadu
Officer - Security,"Kochi, Kerala",Not specified,19250.0,Remote,Kerala
Collection Executive,"Muvattupuzha, Kerala","₹19,500 - ₹24,000 a month",21750.0,Remote,Kerala
Trainee Engineer,"Rudarpur, Uttarakhand","₹20,000 - ₹30,000 a month",25000.0,Remote,Uttarakhand
Development Organiser (Forestry),"Pimpalner, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Front Office Manager,"Pathanamthitta, Kerala","₹10,000 - ₹20,000 a month",15000.0,Remote,Kerala
HR Trainee/Executive,"Calicut, Kerala",Not specified,19250.0,Remote,Kerala
Data Digitization Executive,"Poojappura, Thiruvananthapuram, Kerala","Up to ₹12,000 a month",19250.0,Poojappura,Kerala
Trainee / Process Executive,"Salem, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
Recruitment Trainee,India,Not specified,19250.0,India,India
Freshers Walk-In (Autocad),"Yelahanka, Bengaluru, Karnataka","₹15,000 - ₹20,000 a month",17500.0,Yelahanka,Karnataka
Business Development Executive - Fresher,"Madurai, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
Business Development Associate,"Kochi, Kerala","₹20,000 - ₹45,000 a month",32500.0,Remote,Kerala
HUMAN RESOURCES INTERNSHIP -FRESHER,"Chennai, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
Engineer – Support/Operations (Trainee),"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
System Analyst,"Coimbatore, Tamil Nadu","₹8,000 - ₹12,000 a month",10000.0,Remote,Tamil Nadu
Management Trainee - Recruitment,"Hyderabad, Telangana",Not specified,19250.0,Remote,Telangana
Project Coordinator,"Mundakayam, Kerala","Up to ₹10,000 a month",19250.0,Remote,Kerala
Trainee Intern's,"Hyderabad, Telangana",Not specified,19250.0,Remote,Telangana
Internship to Job Program - JS Developer,"Delhi, Delhi","₹5,000 - ₹25,000 a month",15000.0,Remote,Delhi
Cyber Security Trainer,"Laxmi Nagar, Delhi, Delhi","₹6,00,000 a year",600000.0,Laxmi Nagar,Delhi
Site Supervisor,"Kottayam, Kerala","₹10,000 - ₹15,000 a month",12500.0,Remote,Kerala
Associate: Supply Chain Team,"Bengaluru, Karnataka","₹2,40,000 - ₹2,80,000 a year",260000.0,Remote,Karnataka
Accountant,"Sangli, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Assistant/Associate /Professors,"Pollachi, Tamil Nadu","₹30,000 - ₹1,00,000 a month",65000.0,Remote,Tamil Nadu
Branch Accountant,"Kochi, Kerala","₹12,000 - ₹18,000 a month",15000.0,Remote,Kerala
Fresher - Business Analyst,"Hyderabad, Telangana",Not specified,19250.0,Remote,Telangana
Field Officer,Arunachal Pradesh,Not specified,19250.0,Arunachal Pradesh,Arunachal Pradesh
Jewellery Sales Assistant,"Virudunagar, Tamil Nadu","From ₹15,000 a month",19250.0,Remote,Tamil Nadu
Hotel Operations Manager,"Varkkallai, Kerala","₹15,000 - ₹20,000 a month",17500.0,Remote,Kerala
Diploma Holders,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Video Editor,Remote,"₹5,000 - ₹20,000 a month",12500.0,Remote,Remote
DEVELOPMENT QUALITY ASSURANCE,"Chennai, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
WANTED FRESHERS FOR OFFICE WORK,"Saravanampatti, Coimbatore, Tamil Nadu","₹13,500 - ₹16,500 a month",15000.0,Saravanampatti,Tamil Nadu
Electrical Technician,"Sion, Mumbai, Maharashtra","₹15,000 - ₹25,000 a month",20000.0,Sion,Maharashtra
Asst. Purchase Manager,"Calicut, Kerala","₹15,000 - ₹25,000 a month",20000.0,Remote,Kerala
Administration / Office Admin,"Laxmi Nagar, Delhi, Delhi",Not specified,19250.0,Laxmi Nagar,Delhi
Process Associate,"Coimbatore, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
Stevedore (24*7),"Tuticorin, Tamil Nadu","₹10,000 - ₹15,000 a month",12500.0,Remote,Tamil Nadu
Digital Marketing Intern,Remote,"₹7,000 - ₹10,000 a month",8500.0,Remote,Remote
System Officer,"Chengannur, Kerala","₹13,000 - ₹15,000 a month",14000.0,Remote,Kerala
Management Trainee,"Calicut, Kerala",Not specified,19250.0,Remote,Kerala
LaTeX Research Documents Editor,"Cannanore, Kerala","₹15,000 - ₹20,000 a month",17500.0,Remote,Kerala
Office Executive Fresher,"Mayur Vihar, Delhi, Delhi","₹16,500 - ₹22,500 a month",19500.0,Mayur Vihar,Delhi
Knitting Specialist,"Palsana, Surat, Gujarat","₹30,000 - ₹40,000 a month",35000.0,Palsana,Gujarat
Tele Caller (English - WFH),Remote,"₹8,086.00 - ₹29,639.40 a month",18862.7,Remote,Remote
Junior Process Associate (Voice Process),"Coimbatore, Tamil Nadu","Up to ₹18,000 a month",19250.0,Remote,Tamil Nadu
Accountant,"Devanhalli, Karnataka","₹12,000 - ₹15,000 a month",13500.0,Remote,Karnataka
fb poster designer,Remote,₹180 a day,180.0,Remote,Remote
Manual Tester,"Pallavaram, Chennai, Tamil Nadu","₹16,000 - ₹34,000 a month",25000.0,Pallavaram,Tamil Nadu
Video Editor,Remote,"₹20,000 - ₹30,000 a month",25000.0,Remote,Remote
Operator Trainee(Fresher),"Kangayam, Tamil Nadu","₹10,000 - ₹12,000 a month",11000.0,Remote,Tamil Nadu
Supervisor,Remote,"From ₹15,000 a month",19250.0,Remote,Remote
Dog Walker,"Saket, Delhi, Delhi","₹11,000 - ₹18,000 a month",14500.0,Saket,Delhi
Wedding Album Designers in Trivandrum,"Kariavattom, Thiruvananthapuram, Kerala","₹5,000 - ₹25,000 a month",15000.0,Kariavattom,Kerala
BE/ ME Freshers,"Nagercoil, Tamil Nadu","₹10,000 - ₹16,000 a month",13000.0,Remote,Tamil Nadu
Research Analyst,Delhi,Not specified,19250.0,Delhi,Delhi
"Jio point manager in uluthurpet,madapattu, Kandachipuram, Vikravandi, Valavanur, Villupuram","Villupuram, Tamil Nadu","₹22,000 a month",22000.0,Remote,Tamil Nadu
Academic Consultant,"Kochi, Kerala","₹12,000 - ₹20,000 a month",16000.0,Remote,Kerala
Front Office Staff,"Bhopal, Madhya Pradesh",Not specified,19250.0,Remote,Madhya Pradesh
Programming Assistants,"Cannanore, Kerala",Not specified,19250.0,Remote,Kerala
Delivery Executive/Delivery Partner,"Dehradun, Uttarakhand","₹18,000 - ₹35,000 a month",26500.0,Remote,Uttarakhand
Video Editor,Remote,"₹3,000 - ₹4,000 a month",3500.0,Remote,Remote
Delivery Assistant,"Gulbarga, Karnataka","₹12,847 a month",12847.0,Remote,Karnataka
HR Intern,Remote,"₹10,000 - ₹15,000 a month",12500.0,Remote,Remote
Trainee - Analyst Investigation,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Document Verification Executive Fresher,"Ghitorni, Delhi, Delhi","₹14,500 a month",14500.0,Ghitorni,Delhi
Back Office Executive,"Pimpri-Chinchwad, Maharashtra","₹25,000 - ₹28,000 a month",26500.0,Remote,Maharashtra
Fresh Graduate,"Noida, Uttar Pradesh","₹15,000 - ₹25,000 a month",20000.0,Remote,Uttar Pradesh
OT Assistant,"Tiruppur, Tamil Nadu","₹15,000 - ₹20,000 a month",17500.0,Remote,Tamil Nadu
Pizza hut- Team Member,"Pattom, Thiruvananthapuram, Kerala","Up to ₹10,500 a month",19250.0,Pattom,Kerala
Graphic Designer - Amazon Products Lifestyle & Infographics,"Thiruvananthapuram, Kerala","₹15,000 - ₹20,000 a month",17500.0,Remote,Kerala
Dues Coordinator intern,"Chennai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500.0,Remote,Tamil Nadu
Google Ads Executive(fresher/experience),"Ambli, Ahmedabad, Gujarat","Up to ₹55,000 a month",19250.0,Ambli,Gujarat
Medical Scribe Trainee,Remote,"₹35,000 a month",35000.0,Remote,Remote
Hardware trainee - Female Candidates only,"Erode, Tamil Nadu","From ₹8,000 a month",19250.0,Remote,Tamil Nadu
Trainee - Human Resource,"Rajarajeshwari Nagar, Bengaluru, Karnataka","From ₹25,000 a month",19250.0,Rajarajeshwari Nagar,Karnataka
Checker and surveyor,"Mundra Bandar, Gujarat",Not specified,19250.0,Remote,Gujarat
Cinematography,"Koramangala VI Bk, Bengaluru, Karnataka","₹3,19,486.86 - ₹15,60,207.49 a year",939847.175,Koramangala VI Bk,Karnataka
Programmers,"Bengaluru, Karnataka","₹15,000 - ₹25,000 a month",20000.0,Remote,Karnataka
Digital Marketing Fresher,"Kochi, Kerala","₹3,000 - ₹6,000 a month",4500.0,Remote,Kerala
Financial Analyst,Delhi,Not specified,19250.0,Delhi,Delhi
Sales Supervisor,"Thrissur, Kerala","₹18,000 - ₹21,000 a month",19500.0,Remote,Kerala
QC Officer,"Kala Amb, Himachal Pradesh","Up to ₹30,000 a month",19250.0,Remote,Himachal Pradesh
Trainee Administrator,"Jaisalmer, Rajasthan",Not specified,19250.0,Remote,Rajasthan
Soil and Rock testing assistant,"Ghaziabad, Uttar Pradesh","From ₹15,000 a month",19250.0,Remote,Uttar Pradesh
Office Associate,"Amravati, Maharashtra","₹11,000 - ₹18,000 a month",14500.0,Remote,Maharashtra
Customer Care Executive (Preferred Hindi Speaking),Telangana,Not specified,19250.0,Telangana,Telangana
Chartered Accountant/Semi Qualified / ICWA(CMA)/CS,"Ram Nagar, Nagpur, Maharashtra","₹4,00,000 - ₹8,00,000 a year",600000.0,Ram Nagar,Maharashtra
Network and hardware trainee,"Bommasandra Industrial Estate, Bengaluru, Karnataka","₹3,50,000 a year",350000.0,Bommasandra Industrial Estate,Karnataka
CS Trainee,"Pune, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Call Coordinator,"Bengaluru, Karnataka","₹3,00,000 a year",300000.0,Remote,Karnataka
Worked as teacher,"Pratap Nagar, Jaipur, Rajasthan","₹15,000 - ₹30,000 a month",22500.0,Pratap Nagar,Rajasthan
Wanted Delivery Executive Boys / Girls,"Mavelikara, Kerala","₹15,000 - ₹35,000 a month",25000.0,Remote,Kerala
Software Trainee / Intern,"Bhilwara, Rajasthan",Not specified,19250.0,Remote,Rajasthan
Team Member (QSR),"Bengaluru, Karnataka","₹14,000 - ₹15,000 a month",14500.0,Remote,Karnataka
Receptionist & telecaller,"Pattom, Thiruvananthapuram, Kerala","₹12,000 - ₹15,000 a month",13500.0,Pattom,Kerala
Content Creator,"Andheri West, Mumbai, Maharashtra","₹50,000 - ₹75,000 a month",62500.0,Andheri West,Maharashtra
Department Supervisor,"Salem, Tamil Nadu","₹18,000 - ₹25,000 a month",21500.0,Remote,Tamil Nadu
Team Leader - Operations,"Pimpri-Chinchwad, Maharashtra","₹2,51,888.70 - ₹10,98,536.95 a year",675212.825,Remote,Maharashtra
TRAINEE MUD LOGGER,"Mumbai, Maharashtra",Not specified,19250.0,Remote,Maharashtra
Corporate Relationship Manager,"Delhi, Delhi","₹20,000 - ₹50,000 a month",35000.0,Remote,Delhi
Female Visa Filing Officer,"Chandigarh, Chandigarh","From ₹15,000 a month",19250.0,Remote,Chandigarh
WEB DEVELOPERS,"Hubli, Karnataka",Not specified,19250.0,Remote,Karnataka
Receptionist,"Kanpur, Uttar Pradesh","₹1,20,000 - ₹2,50,000 a year",185000.0,Remote,Uttar Pradesh
TRAINEE DEVELOPER,"Jaipur, Rajasthan",Not specified,19250.0,Remote,Rajasthan
Telecalling executive,"Tiruchchirappalli, Tamil Nadu",Not specified,19250.0,Remote,Tamil Nadu
E-Commerce Manager,"Tiruppur, Tamil Nadu","₹10,392.40 - ₹37,891.97 a month",24142.185,Remote,Tamil Nadu
Residential Tutor,"Palghat, Kerala","₹15,784.80 - ₹25,655.16 a month",20719.98,Remote,Kerala
Team Member,"Kolkata, West Bengal","₹8,460.63 - ₹21,434.27 a month",14947.45,Remote,West Bengal
CRE and Agency leader,"Tiruppur, Tamil Nadu","Up to ₹5,50,000 a year",19250.0,Remote,Tamil Nadu
Service Advisor,"Tirur, Kerala","₹15,000 - ₹20,000 a month",17500.0,Remote,Kerala
Data Validation Associate - Night Shift,Remote,"₹10,000 - ₹15,000 a month",12500.0,Remote,Remote
Content writer Intern,Remote,Not specified,19250.0,Remote,Remote
Education Counsellor,"Sai Baba Colony, Coimbatore, Tamil Nadu","₹20,000 - ₹40,000 a month",30000.0,Sai Baba Colony,Tamil Nadu
Assistant Supervisor,"Greater Noida, Uttar Pradesh","₹15,000 - ₹20,000 a month",17500.0,Remote,Uttar Pradesh
Logistics Trainee,"Kochi, Kerala","₹12,000 - ₹14,000 a month",13000.0,Remote,Kerala
Digital Marketing Internship,"Thiruvananthapuram, Kerala","From ₹8,000 a month",19250.0,Remote,Kerala
Data Entry Operator - Production,"Silvassa, Dadra and Nagar Haveli","₹15,000 - ₹20,000 a month",17500.0,Remote,Dadra and Nagar Haveli
Assistant Supervisor,Remote,"₹15,000 - ₹20,000 a month",17500.0,Remote,Remote
DATA PROCESSING,"Shastripuram, Agra, Uttar Pradesh","From ₹10,000 a month",19250.0,Shastripuram,Uttar Pradesh
Intern - Computer Vision / Deep Learning,Remote,"₹60,000 - ₹1,20,000 a year",90000.0,Remote,Remote
Business Development Executive,Remote,"₹8,000 - ₹10,000 a month",9000.0,Remote,Remote
Billing Associate,"Bengaluru, Karnataka",Not specified,19250.0,Remote,Karnataka
Team Member,"Kazhakuttam, Kerala","₹10,000 - ₹18,000 a month",14000.0,Remote,Kerala
Business Development Associate,"Goregaon, Mumbai, Maharashtra","₹25,000 - ₹30,000 a month",27500.0,Goregaon,Maharashtra
Accountant Trainee,"Kochi, Kerala","₹15,000 - ₹30,000 a month",22500.0,Remote,Kerala
Brand Face,"Gurugram, Haryana","₹10,000 - ₹30,000 a month",20000.0,Remote,Haryana
Content Writing Intern,"Ernakulam District, Kerala",Not specified,19250.0,Remote,Kerala
Passenger Services Supervisor,"Bhubaneswar, Orissa","₹19,367.31 - ₹32,480.22 a month",25923.765,Remote,Orissa
